Opponent Decklist,Result
"Ajani, Nacatl Pariah | Ajani, Nacatl Pariah | Remote Farm",-0.5
Alpine Moon | Hammerheim | Heartfire Hero,1.0
Ancient Tomb | Isochron Scepter | Lightning Helix,-1.0
Barren Glory | Lotus Bloom | Lotus Bloom,-1.0
Battle of Wits | Mental Misstep | Sand Silos,1.0
Blinkmoth Nexus | Mox Pearl | Reluctant Role Model,1.0
Chancellor of the Forge | Contagion | Unmask,0.0
Chancellor of the Forge | Foil | Island,-1.0
Crystal Vein | Mana Vault | Thought-Knot Seer,0.0
Curse of Silence | Hexdrinker | Savannah,-0.5
Daze | Sleep-Cursed Faerie | Volcanic Island,-0.5
Detention Vortex | Sleep-Cursed Faerie | Undiscovered Paradise,-0.5
"Dwarven Hold | Emrakul, the Aeons Torn | Stronghold Gambit",1.0
"Grist, Voracious Larva | Pendelhaven | Young Wolf",0.0
Hammerheim | Heartfire Hero | Lightning Bolt,-1.0
Hammerheim | Heartfire Hero | Wasteland,-1.0
Hexdrinker | Mox Emerald | Wasteland,-1.0
"Interplanar Beacon | Mana Vault | Minsc & Boo, Timeless Heroes",-0.5
Island | Sea's Claim | Sleep-Cursed Faerie,-0.5
Isochron Scepter | Lightning Helix | Mana Crypt,-1.0
Leyline of Transformation | Rushwood Grove | Turntimber Ranger,1.0
Mox Jet | Nezumi Shortfang | Wasteland,-1.0
