Opponent Decklist,Result
Ancient Tomb | Grim Monolith | Leveler,-1.0
Bottomless Vault | Nether Spirit | Sudden Edict,0.0
Compelling Deterrence | Foulmire Knight | Sulfur Vent,-1.0
Crawling Chorus | Scrubland | Tendrils of Despair,0.0
"Dark Ritual | Davriel, Rogue Shadowmage | Swamp",-1.0
Dreams of Steel and Oil | Hexdrinker | Undiscovered Paradise,-1.0
Ensnaring Bridge | Keldon Megaliths | Mercadian Bazaar,0.0
Force of Despair | Grief | Memnite,-1.0
Force of Negation | Memnite | Snapback,-1.0
Generous Plunderer | Sandstone Needle | Stasis,-1.0
Gift of Fangs | Swamp | Vampire of the Dire Moon,0.0
Gleeful Demolition | Serene Remembrance | Slagwoods Bridge,0.5
Gourmand's Talent | Hickory Woodlot | Sheltered Valley,1.0
Guide of Souls | Remote Farm | Skrelv's Hive,1.0
Memnite | Memnite | Memnite,1.0
Mox Pearl | Plains | Precinct Captain,1.0
Rimrock Knight | Roc Hunter | Sandstone Needle,1.0
Sarcomancy | Swamp | Tel-Jilad Stylus,1.0
Sarcomancy | Tel-Jilad Stylus | Urborg,1.0
