Opponent Decklist,Result
Alpine Moon | Cenn's Tactician | Undiscovered Paradise,-1.0
Argent Dais | Inkmoth Nexus | Mox Pearl,-1.0
Assassin's Trophy | Golgari Rot Farm | Treetop Village,-1.0
Bayou | Hexdrinker | Thoughtseize,-0.5
City of Traitors | Disruptor Flute | Idol of False Gods,-1.0
City of Traitors | Drillworks Mole | Sphere of Resistance,-1.0
City of Traitors | Elixir of Immortality | The Filigree Sylex,-1.0
City of Traitors | Leyline of the Guildpact | Scion of Draco,-1.0
Curse of Silence | Inkmoth Nexus | Mox Pearl,-0.5
Dryad Arbor | Force of Despair | Grief,0.0
"Emrakul, the Aeons Torn | Sand Silos | Show and Tell",-1.0
Field of Ruin | Sunken Citadel | Treetop Village,-1.0
Forest | Hexdrinker | Pick Your Poison,-0.5
Icatian Store | Island Sanctuary | Luminarch Ascension,-1.0
Island | Sleep-Cursed Faerie | Strix Serenade,1.0
"Karakas | Mox Pearl | Phelia, Exuberant Shepherd",-0.5
Mox Emerald | Outland Liberator | Rishadan Port,0.0
"Mox Pearl | Phelia, Exuberant Shepherd | Rishadan Port",-1.0
Ocelot Pride | Ocelot Pride | Plains,-1.0
Ocelot Pride | Path to Exile | Plains,-1.0
"Outland Liberator | The Tabernacle at Pendrell Vale | Yavimaya, Cradle of Growth",-1.0
"Phelia, Exuberant Shepherd | Remote Farm | White Orchid Phantom",-1.0
Remote Farm | Westfold Rider | White Orchid Phantom,-1.0
