,Result
Aether Vial | Chancellor of the Tangle | Phylactery Lich,-1.0
Ancient Tomb | Swamp | Unstoppable Slasher,0.0
Blazing Rootwalla | Slagwoods Bridge | Sonic Seizure,0.0
Brain Maggot | Dreadhorde Invasion | Peat Bog,-1.0
Brain Maggot | Mox Jet | Mutavault,0.0
Cabal Therapist | Shambling Ghast | Swamp,0.5
Cauldron Familiar | Swamp | Witch's Oven,-1.0
Cavern of Souls | Mistbreath Elder | Sunshower Druid,1.0
Crystal Vein | Goblin Rabblemaster | Mox Ruby,0.5
Drop of Honey | Sunken Citadel | Treetop Village,0.0
Dryad Arbor | Karakas | Leyline of Singularity,0.0
Dryad Arbor | Springheart Nantuko | Undiscovered Paradise,0.0
Exquisite Huntmaster | Garza's Assassin | Subterranean Hangar,-1.0
Island | Sea's Claim | Sleep-Cursed Faerie,-1.0
Karakas | Leyline of Singularity | Student of Warfare,0.0
