Opponent Decklist,Result
Ancient Tomb | Lupine Prototype | Urza's Saga,-1.0
Ancient Tomb | Urza's Saga | Void Mirror,-1.0
Anointed Peacekeeper | Black Lotus | Leyline of Sanctity,-1.0
Ash Zealot | Black Lotus | Built to Smash,1.0
Black Lotus | Cabal Therapy | Epochrasite,0.0
Black Lotus | Karakas | Serra the Benevolent,-1.0
"Black Lotus | Lurrus of the Dream-Den | Omnath, Locus of Mana",-1.0
Blackmail | Swamp | The Rack,0.0
Blazing Rootwalla | Burning Inquiry | Mountain,0.0
Cavern of Souls | Dismember | Hexdrinker,-1.0
Cavern of Souls | Hexdrinker | Mental Misstep,-1.0
Chancellor of the Forge | Force of Negation | Snapback,-1.0
Chancellor of the Forge | In Too Deep | Sand Silos,-1.0
"City of Traitors | Hickory Woodlot | Thrun, the Last Troll",-1.0
City of Traitors | Isochron Scepter | Lightning Helix,-1.0
City of Traitors | Phyrexian Revoker | Ratchet Bomb,-1.0
"Dark Depths | Thespian's Stage | Urborg, Tomb of Yawgmoth",-1.0
Death's Shadow | Path to Exile | Tarnished Citadel,0.0
"Emrakul, the Aeons Torn | Lion's Eye Diamond | Shelldock Isle",-1.0
Ensnaring Bridge | Mishra's Workshop | The Rack,0.0
Hollow Trees | Hollow Trees | Mistcutter Hydra,-1.0
Inkmoth Nexus | Karakas | The Tabernacle at Pendrell Vale,0.0
