Opponent Decklist,Result
Ancient Tomb | Chalice of the Void | Phyrexian Revoker,0.0
Ancient Tomb | Magus of the Moon | Mox Ruby,1.0
Carnage Tyrant | Rushwood Grove | Rushwood Grove,1.0
Cathedral of War | Inkmoth Nexus | The Filigree Sylex,-1.0
Contagion | Corpulent Corpse | Malakir Rebirth,1.0
Crashing Footfalls | Funeral Charm | Undiscovered Paradise,-1.0
Crawling Barrens | Sol Ring | Sol Ring,1.0
Damping Sphere | Mishra's Factory | Sol Ring,1.0
Daze | Hexdrinker | Tropical Island,0.0
Deeproot Pilgrimage | Island | Mutavault,0.0
"Energy Field | Sand Silos | Ulamog, the Infinite Gyre",-1.0
Force of Negation | Misthollow Griffin | Sand Silos,0.0
Forest | Hexdrinker | Mental Misstep,-1.0
Fountain of Cho | Icatian Store | Martial Coup,1.0
Geth's Verdict | Peat Bog | Phyrexian Revoker,0.5
Hickory Woodlot | Outland Liberator | Over the Edge,-0.5
Inkmoth Nexus | Mox Pearl | Ratchet Bomb,1.0
Innocent Blood | Maze of Ith | Swamp,1.0
"Isamaru, Hound of Konda | Karakas | Mana Tithe",0.5
Leyline Binding | Leyline of the Guildpact | Maze of Ith,0.0
Memnite | Memnite | Memnite,1.0
Mercadian Bazaar | Red Sun's Zenith | Wild Magic Surge,1.0
Orcish Lumberjack | Sunder Shaman | Taiga,-1.0
