Opponent Decklist,Result
Aethersphere Harvester | Mutavault | Sol Ring,0.0
Akroan Horse | Icatian Store | Overencumbered,0.0
Alpine Moon | Hammerheim | Heartfire Hero,0.0
Alpine Moon | Ocelot Pride | Undiscovered Paradise,1.0
Ancient Tomb | Phyrexian Revoker | Steel Overseer,0.0
Ancient Tomb | Steel Overseer | Thorn of Amethyst,0.0
Anointed Peacekeeper | Crystal Vein | Mox Pearl,-1.0
Bandit's Talent | Blinkmoth Nexus | Mox Jet,1.0
Barren Glory | Lotus Bloom | Lotus Bloom,-1.0
Blast Zone | Fountainport | Sunken Citadel,0.0
"Boseiju, Who Endures | Chancellor of the Forge | Hickory Woodlot",1.0
"Boseiju, Who Endures | Mishra's Factory | Mox Emerald",0.0
Chancellor of the Forge | Foil | Island,0.0
Dwarven Hold | Magus of the Moon | Pyrokinesis,0.0
Hexdrinker | Thoughtseize | Undiscovered Paradise,0.0
Living Conundrum | Maze of Ith | Sand Silos,0.0
"Phelia, Exuberant Shepherd | Prairie Dog | Remote Farm",-1.0
Prairie Dog | Remote Farm | Skrelv's Hive,-0.5
