Opponent Decklist,Result
Ancient Tomb | Isochron Scepter | Verdant Command,1.0
"Arcbound Ravager | Mana Crypt | Syr Ginger, the Meal Ender",0.0
Barren Glory | Lotus Bloom | Lotus Bloom,-1.0
Blightsteel Colossus | Dwarven Hold | Sneak Attack,-1.0
Blinkmoth Nexus | Island Sanctuary | Mox Pearl,1.0
Chancellor of the Forge | Foil | Island,-1.0
Chancellor of the Forge | Pyrokinesis | Wasteland,1.0
Curse of Silence | Hexdrinker | Undiscovered Paradise,-1.0
Dark Ritual | Swamp | Unstoppable Slasher,0.0
Daze | Island | Sleep-Cursed Faerie,-1.0
Dreadhorde Invasion | Peat Bog | Smallpox,-1.0
Hexdrinker | Inquisition of Kozilek | Undiscovered Paradise,-1.0
Island | Sleep-Cursed Faerie | Unable to Scream,0.0
Mishra's Factory | Mox Jet | Nezumi Shortfang,-1.0
Mountain | Nether Spirit | Sonic Seizure,1.0
Mox Emerald | Outland Liberator | Wasteland,0.0
Sleep-Cursed Faerie | Tundra | Unwanted Remake,0.0
