Opponent Decklist,Result
Abrade | Mishra's Factory | Mox Ruby,-1.0
Aether Vial | Chancellor of the Tangle | Knight of Autumn,1.0
"Ajani, Nacatl Pariah | Figure of Destiny | Icatian Store",-1.0
Autonomous Assembler | Long Road Home | Remote Farm,1.0
Blinkmoth Nexus | Mox Sapphire | Reality Shift,-1.0
Chancellor of the Forge | Pyrokinesis | Wasteland,-1.0
"Contested Cliffs | Gruul Turf | Migloz, Maze Crusher",1.0
Crack the Earth | Greater Gargadon | Mountain,0.0
Dark Ritual | Rotting Regisaur | Swamp,0.5
Dark Ritual | Swamp | Unstoppable Slasher,-1.0
Darksteel Citadel | Ensoul Artifact | Mox Sapphire,0.5
Gleeful Demolition | Serene Remembrance | Slagwoods Bridge,0.5
Greater Gargadon | Lightning Bolt | Mountain,-1.0
Mishra's Factory | Mishra's Factory | Mishra's Factory,1.0
Mox Pearl | Skrelv's Hive | Wasteland,0.0
Oona's Gatewarden | Unable to Scream | Underground Sea,0.0
Ruins Recluse | Rushwood Grove | Swarmyard,1.0
