Opponent Decklist,Result
Alpine Moon | Hexdrinker | Undiscovered Paradise,1.0
Boros Garrison | Ensnaring Bridge | Keldon Megaliths,-1.0
Cavern of Souls | Hexdrinker | Mana Crypt,0.0
Chancellor of the Forge | Foil | Island,0.0
Chancellor of the Forge | Force of Despair | Unmask,0.0
Chancellor of the Forge | Pyrokinesis | Wasteland,0.0
Crystal Vein | Mox Jet | Unstoppable Slasher,-1.0
Dark Ritual | Rotting Regisaur | Swamp,1.0
Daze | Island | Sleep-Cursed Faerie,-1.0
Dismember | Dryad Arbor | Wasteland,0.0
Dusk Rose Reliquary | Thornglint Bridge | Young Wolf,-1.0
Forest | Hexdrinker | Nullhide Ferox,1.0
Hexdrinker | Undiscovered Paradise | Unwanted Remake,0.0
Karakas | Leyline of Singularity | Student of Warfare,-0.5
Mishra's Factory | Mox Jet | Nezumi Shortfang,-0.5
Plains | Student of Warfare | Unwanted Remake,0.0
Remote Farm | Skrelv's Hive | Soul Partition,-1.0
