Opponent Decklist,Result
Anointed Peacekeeper | Black Lotus | Leyline of Anticipation,0.0
Anointed Peacekeeper | Black Lotus | Wasteland,-1.0
Barren Glory | Black Lotus | Black Lotus,0.0
Black Lotus | Elite Spellbinder | Leyline of Anticipation,0.0
Black Lotus | Gideon of the Trials | Pact of Negation,-1.0
Black Lotus | Leyline of Anticipation | Liliana's Specter,0.0
Black Lotus | Leyline of Anticipation | Mage's Attendant,0.0
Black Lotus | Leyline of Anticipation | Mesmeric Fiend,0.5
"Black Lotus | Nils, Discipline Enforcer | Wasteland",-1.0
Black Lotus | Phyrexian Dreadnought | Torpor Orb,0.0
Blackmail | Fourth Bridge Prowler | Swamp,-1.0
Carnage Tyrant | Hollow Trees | Hollow Trees,-1.0
Cathedral of War | Inkmoth Nexus | The Tabernacle at Pendrell Vale,-1.0
Cenn's Tactician | Chronomaton | Karakas,-1.0
Cenn's Tactician | Karakas | Leyline of Singularity,-0.5
Chancellor of the Forge | Force of Will | Mental Misstep,0.0
Chancellor of the Forge | The Tabernacle at Pendrell Vale | Wasteland,0.0
City of Traitors | Culling Scales | Inkmoth Nexus,-1.0
City of Traitors | Ornithopter | Retrofitter Foundry,-0.5
Force of Will | Memnite | Subtlety,0.0
Force of Will | Misthollow Griffin | Saprazzan Cove,-1.0
Force of Will | Storm Crow | Wasteland,1.0
Karakas | Mishra's Factory | Mishra's Factory,-1.0
