,Result
Alpine Moon | Hammerheim | Heartfire Hero,0.0
Ancient Tomb | Lodestone Golem | Mana Vault,1.0
Ancient Tomb | Mana Vault | Thought-Knot Seer,1.0
Angel of Sanctions | Icatian Store | Solitude,1.0
Anvil of Bogardan | Crystal Vein | Nether Spirit,-1.0
Barren Glory | Lotus Bloom | Lotus Bloom,-1.0
Bottomless Vault | Nether Spirit | Smallpox,0.0
Chaplain of Alms | Karakas | Leyline of Singularity,1.0
Crystal Vein | Lodestone Golem | Mana Crypt,1.0
Dark Ritual | Swamp | Unstoppable Slasher,0.0
Dreams of Steel and Oil | Scythe Tiger | Undiscovered Paradise,1.0
"Dwarven Hold | Emrakul, the Aeons Torn | Stronghold Gambit",1.0
"Elspeth, Sun's Champion | Lotus Bloom | Lotus Bloom",-1.0
Gleeful Demolition | Serene Remembrance | Slagwoods Bridge,-1.0
Ice Floe | Living Conundrum | Sand Silos,-1.0
Invasion of Gobakhan | Mox Pearl | Mutavault,-1.0
Karakas | Leyline of Singularity | Sacred Cat,1.0
"Krenko, Baron of Tin Street | Mana Crypt | Mox Ruby",0.0
March from the Black Gate | Mox Jet | Mutavault,-1.0
Mox Emerald | Mutavault | Outland Liberator,-1.0
"Phelia, Exuberant Shepherd | Prairie Dog | Remote Farm",-1.0
Prairie Dog | Remote Farm | Soul Partition,0.5
Sarcomancy | Snow-Covered Swamp | Tel-Jilad Stylus,-1.0
