Opponent Decklist,Result
Ancient Tomb | Magus of the Moon | Mox Ruby,0.0
Ancient Tomb | Magus of the Moon | Simian Spirit Guide,0.0
Ancient Tomb | Noxious Revival | Porcelain Legionnaire,1.0
Archon of Absolution | Cloudchaser Kestrel | Icatian Store,1.0
Cathedral of War | Inkmoth Nexus | The Filigree Sylex,0.0
Cenn's Tactician | Karakas | Leyline of Singularity,0.0
Cenn's Tactician | Path to Exile | Plains,1.0
Chancellor of the Forge | Dwarven Hold | Wild Magic Surge,0.0
"Channel | Hickory Woodlot | Ulamog, the Infinite Gyre",0.5
Chronomaton | Funeral Charm | Snow-Covered Swamp,0.5
Crack the Earth | Crashing Footfalls | Undiscovered Paradise,1.0
Crashing Footfalls | Forest | Swarm Shambler,1.0
Crashing Footfalls | Path to Exile | Undiscovered Paradise,1.0
Crystal Vein | Magus of the Moon | Mox Ruby,0.0
"Dwarven Hold | Fury | Squee, the Immortal",0.0
Dwarven Hold | Hammer of Bogardan | Maze of Ith,-1.0
"Elspeth, Sun's Champion | Icatian Store | Maze of Ith",-1.0
Hollow Trees | Subterranean Hangar | Vraska the Unseen,1.0
Inkmoth Nexus | Karakas | Soul Partition,1.0
Mishra's Factory | Mox Jet | Nezumi Shortfang,1.0
Mutavault | Retrofitter Foundry | Sol Ring,0.0
Ornithopter | Retrofitter Foundry | Tolarian Academy,0.0
Phyrexian Dreadnought | Sand Silos | Stifle,1.0
Remote Farm | Skrelv's Hive | Soul Partition,-1.0
