Opponent Decklist,Result
"Ajani, Nacatl Pariah | Remote Farm | Soul Partition",0.0
Ancient Tomb | Elixir of Immortality | The Filigree Sylex,-1.0
Ancient Tomb | Isochron Scepter | Verdant Command,-1.0
"Arcbound Ravager | Mana Crypt | Syr Ginger, the Meal Ender",0.0
Archon of Cruelty | Lotus Bloom | Show and Tell,0.0
Barren Glory | Lotus Bloom | Lotus Bloom,-1.0
Blightsteel Colossus | Dwarven Hold | Sneak Attack,-1.0
Blinkmoth Nexus | Island Sanctuary | Mox Pearl,1.0
Chancellor of the Forge | Contagion | Unmask,0.5
Chancellor of the Forge | Foil | Island,0.0
Chancellor of the Forge | Pyrokinesis | Wasteland,1.0
Crystal Vein | Mox Emerald | Words of Wilding,-1.0
Curse of Silence | Hexdrinker | Undiscovered Paradise,-1.0
Dark Ritual | Swamp | Unstoppable Slasher,1.0
Daze | Island | Sleep-Cursed Faerie,-0.5
Dismember | Memnite | Wasteland,1.0
Dreadhorde Invasion | Peat Bog | Smallpox,-1.0
Dwarven Hold | Hammer of Bogardan | Wasteland,-1.0
Force of Despair | Memnite | Unmask,0.0
Gleeful Demolition | Serene Remembrance | Slagwoods Bridge,-1.0
Hexdrinker | Inquisition of Kozilek | Undiscovered Paradise,-1.0
Hexdrinker | Mox Emerald | Wasteland,1.0
Island | Sleep-Cursed Faerie | Unable to Scream,0.0
Isochron Scepter | Lightning Helix | Mana Crypt,-1.0
Isochron Scepter | Mana Crypt | Verdant Command,-1.0
Mishra's Factory | Mox Jet | Nezumi Shortfang,0.5
Mountain | Nether Spirit | Sonic Seizure,1.0
Mox Emerald | Outland Liberator | Wasteland,1.0
Mox Jet | Nezumi Shortfang | Wasteland,1.0
Mox Pearl | Skrelv's Hive | Wasteland,-1.0
On Thin Ice | Snow-Covered Plains | Student of Warfare,1.0
Remote Farm | Skrelv's Hive | Soul Partition,-1.0
Sleep-Cursed Faerie | Tundra | Unwanted Remake,0.0
