Opponent Decklist,Result
Archery Training | Plains | Swooping Lookout,1.0
Banehound | Black Lotus | Smallpox,0.0
Barren Glory | Black Lotus | Black Lotus,0.0
Big Game Hunter | Black Lotus | Smallpox,0.0
Black Lotus | Black Lotus | Mistcutter Hydra,1.0
Black Lotus | Chancellor of the Annex | Steel Seraph,-1.0
"Black Lotus | City of Traitors | Jace, Wielder of Mysteries",-0.5
"Black Lotus | Dark Ritual | Liliana, Waker of the Dead",0.5
Black Lotus | Descent into Avernus | Underhanded Designs,1.0
Black Lotus | Dryad Arbor | Propaganda,0.0
Cavern of Souls | Chronomaton | The Rack,1.0
Cenn's Tactician | Karakas | Leyline of Singularity,-1.0
Chancellor of the Annex | Chancellor of the Annex | Fountain of Cho,-1.0
Chancellor of the Annex | Fountain of Cho | Path to Exile,-1.0
Chancellor of the Annex | Icatian Store | Strip Mine,-1.0
Chancellor of the Annex | Lupine Prototype | Mishra's Workshop,0.0
Chancellor of the Forge | Dwarven Hold | Fury,1.0
"Chandra, Awakened Inferno | Dwarven Hold | Vault Skirge",1.0
Crashing Footfalls | Forest | Veil of Summer,1.0
Curse of Silence | Plains | Student of Warfare,0.0
Dark Depths | Mana Crypt | Thespian's Stage,1.0
"Dryad Arbor | Eladamri's Vineyard | Omnath, Locus of Mana",1.0
"Interplanar Beacon | Mana Crypt | Oko, Thief of Crowns",1.0
Llanowar Reborn | Mental Misstep | Scythe Tiger,1.0
Strip Mine | The Rack | The Tabernacle at Pendrell Vale,0.5
Bayou | Blackmail | Hexdrinker,0.0
Black Lotus | Black Lotus | Frost Titan,1.0
"Black Lotus | Channel | Emrakul, the Promised End",0.0
Black Lotus | Gideon of the Trials | Leyline of Sanctity,1.0
Black Lotus | Gideon of the Trials | Pact of Negation,0.0
Black Lotus | Manamorphose | Sprouting Thrinax,1.0
Black Lotus | Memnite | Wistful Thinking,0.0
"Boseiju, Who Endures | Hickory Woodlot | Wilson, Refined Grizzly",1.0
Cavern of Souls | Eater of Days | Mishra's Workshop,1.0
Cavern of Souls | Hexdrinker | Karakas,-1.0
Chalice of the Void | City of Traitors | Lupine Prototype,0.0
Chancellor of the Forge | Fury | Leyline of Lifeforce,1.0
Chancellor of the Forge | Lithomantic Barrage | Mountain,1.0
City of Traitors | Lupine Prototype | Phyrexian Revoker,0.0
Copperline Gorge | Crack the Earth | Crashing Footfalls,0.0
Copperline Gorge | Flaxen Intruder | Lithomantic Barrage,1.0
Daze | Hexdrinker | Tropical Island,0.0
Dryad Arbor | Dryad Arbor | Treetop Village,1.0
Foil | Island | Nether Spirit,0.0
Fungal Reaches | Gnottvold Slumbermound | The Tabernacle at Pendrell Vale,1.0
Lupine Prototype | Mishra's Workshop | Trinisphere,0.0
Mishra's Workshop | The Rack | The Rack,1.0
Anointed Peacekeeper | Black Lotus | Leyline of Anticipation,-1.0
Anointed Peacekeeper | Black Lotus | Wasteland,0.0
Black Lotus | Black Lotus | Brazen Borrower,1.0
Black Lotus | Burning Inquiry | Lupine Prototype,0.0
Black Lotus | Cabal Therapy | Epochrasite,0.0
Black Lotus | Dark Depths | Vampire Hexmage,0.0
Black Lotus | Mental Misstep | Sanctum Prelate,0.0
Black Lotus | Nullhide Ferox | Samwise the Stouthearted,1.0
Black Lotus | Samwise the Stouthearted | Windborn Muse,0.0
Black Lotus | The Tabernacle at Pendrell Vale | Wrenn and Realmbreaker,1.0
Blackmail | Swamp | The Rack,0.0
Chancellor of the Forge | Force of Will | Mental Misstep,-1.0
Chancellor of the Forge | Force of Will | Misdirection,-1.0
Chronomaton | City of Traitors | The Rack,1.0
Dryad Arbor | Karakas | Mishra's Factory,0.0
Force of Will | Memnite | Snapback,-1.0
Force of Will | Misthollow Griffin | Sand Silos,0.0
Gemstone Caverns | Gingerbrute | Pure Intentions,1.0
