Opponent Decklist,Result
Barren Glory | Lotus Bloom | Lotus Bloom,-1.0
Bloodhall Ooze | Leyline of the Guildpact | Maze of Ith,0.0
Cathedral of War | Inkmoth Nexus | Steel Overseer,-1.0
Cathedral of War | Inkmoth Nexus | The Filigree Sylex,-1.0
Cenn's Tactician | Karakas | Leyline of Singularity,0.0
Cenn's Tactician | Karakas | Portable Hole,-1.0
Cenn's Tactician | Scrubland | Thoughtseize,-1.0
City of Traitors | Drillworks Mole | Sphere of Resistance,-1.0
City of Traitors | Field of Ruin | Hangarback Walker,0.0
"Dark Depths | Thespian's Stage | Urborg, Tomb of Yawgmoth",1.0
Flash | Saprazzan Skerry | Worldspine Wurm,-1.0
Karakas | Leyline of Singularity | Sacred Cat,0.0
Mishra's Factory | Mox Emerald | Outland Liberator,-1.0
Portable Hole | Prairie Dog | Remote Farm,0.5
Remote Farm | Skrelv's Hive | Soul Partition,0.0
