Opponent Decklist,Result
Academy Ruins | Calciform Pools | The Filigree Sylex,1.0
"Ajani, Nacatl Pariah | Phelia, Exuberant Shepherd | Remote Farm",-1.0
Alpine Moon | Hammerheim | Heartfire Hero,-1.0
Alpine Moon | Ocelot Pride | Undiscovered Paradise,-1.0
Ancient Tomb | Anointed Peacekeeper | Mox Pearl,0.0
Ancient Tomb | Phyrexian Revoker | Steel Overseer,-1.0
Ancient Tomb | Steel Overseer | Steel Overseer,-1.0
"Boseiju, Who Endures | Mishra's Factory | Mox Emerald",-1.0
Crystal Vein | Mox Emerald | Words of Wilding,0.0
Daze | Ocelot Pride | Tundra,-1.0
Dimir Aqueduct | Hex Parasite | Mishra's Factory,0.0
Dismember | Hammerheim | Heartfire Hero,-1.0
Dreadhorde Invasion | Peat Bog | Smallpox,0.0
Dreams of Steel and Oil | Scythe Tiger | Undiscovered Paradise,-1.0
Field of Ruin | Keldon Megaliths | Sunken Citadel,0.0
Karakas | Leyline of Singularity | Ocelot Pride,-1.0
Karakas | Meddling Mage | Mox Sapphire,0.0
Mishra's Factory | Mox Pearl | Overencumbered,-1.0
"Mox Pearl | Phelia, Exuberant Shepherd | Rishadan Port",0.0
Remote Farm | Skrelv's Hive | Soul Partition,-0.5
"Sand Silos | Ulamog, the Infinite Gyre | Web of Inertia",-1.0
