,Result
Alpine Moon | Hammerheim | Heartfire Hero,0.0
Ancient Tomb | Hex Parasite | Phyrexian Revoker,-1.0
Ancient Tomb | Hex Parasite | Sphere of Resistance,0.0
Ancient Tomb | Mossborn Hydra | Undiscovered Paradise,-1.0
Artifact Blast | Dryad Arbor | Simian Spirit Guide,-1.0
Artificial Evolution | Dragon Hunter | Undiscovered Paradise,1.0
Badlands | Bloodhall Ooze | Infestation Sage,0.0
Badlands | Crack the Earth | Innocent Blood,0.0
Barren Glory | Lotus Bloom | Lotus Bloom,-1.0
"Blinkmoth Nexus | Hymn to Tourach | Urborg, Tomb of Yawgmoth",-1.0
Bottomless Vault | Encroach | Tomb of Urami,1.0
Bottomless Vault | Murderous Rider | Mutavault,0.0
Consign to Memory | Phyrexian Dreadnought | Saprazzan Skerry,-1.0
Dryad Arbor | Dryad Arbor | Dryad Arbor,1.0
Emerge Unscathed | Favored Hoplite | Plains,1.0
Flare of Denial | Island | Sleep-Cursed Faerie,0.5
"Forest | Grist, Voracious Larva | Young Wolf",0.0
Hex Parasite | Mutavault | Swarmyard,-1.0
Jagged Barrens | Sarcomancy | Tel-Jilad Stylus,-1.0
Mana Crypt | Phyrexian Dreadnought | The Mycosynth Gardens,-1.0
