Opponent Decklist,Result
Ancient Tomb | Anvil of Bogardan | The Filigree Sylex,0.0
Ancient Tomb | Cryptic Trilobite | Cryptic Trilobite,-1.0
Bitterblossom | Desert | Mox Jet,0.0
Blinkmoth Nexus | Inkmoth Nexus | Mishra's Factory,-1.0
Bottomless Vault | Chancellor of the Dross | Mental Misstep,0.0
Bottomless Vault | Lurrus of the Dream-Den | Yarok's Fenlurker,-1.0
"Bottomless Vault | Sorin, Imperious Bloodlord | Vein Ripper",-1.0
Cavern of Souls | Gladecover Scout | Pendelhaven,-1.0
Chancellor of the Forge | Foil | Island,-1.0
Chancellor of the Forge | Mountain | Raze,-1.0
Copperline Gorge | Hexdrinker | Raze,0.0
Crawling Barrens | Sol Ring | Sol Ring,0.0
Crawling Chorus | Sea's Claim | Tundra,0.0
"Dark Ritual | Drana, Liberator of Malakir | Shizo, Death's Storehouse",0.0
Daze | Hexdrinker | Tropical Island,-1.0
Deep-Cavern Bat | Mishra's Factory | Mox Jet,0.0
Durkwood Baloth | Forest | Leyline of Sanctity,0.0
"Energy Field | Sand Silos | Ulamog, the Infinite Gyre",-1.0
Field of Ruin | Hollow Trees | Nullhide Ferox,0.0
Flash | Hornet Queen | Svyelunite Temple,0.0
Force of Despair | Grief | Memnite,0.0
Necrotic Ooze | Swamp | Thoughtseize,0.0
Reanimate | Swamp | Troll of Khazad-dûm,0.0
