Opponent Decklist,Result
Alpine Moon | Cenn's Tactician | Undiscovered Paradise,0.0
Alpine Moon | Slippery Bogle | Taiga,-1.0
Anointed Peacekeeper | City of Traitors | Mox Pearl,-1.0
Approach of the Second Sun | Fountain of Cho | Island Sanctuary,0.0
Bayou | Hexdrinker | Snuff Out,0.0
Bloodforged Battle-Axe | Fervent Champion | Sandstone Needle,0.0
Bottomless Vault | Nether Spirit | Smallpox,0.0
Chalice of the Void | City of Traitors | Phyrexian Revoker,0.0
City of Traitors | Eldrazi Displacer | Mox Pearl,0.0
City of Traitors | Geth's Verdict | Isochron Scepter,0.0
City of Traitors | Mountain | Stingerback Terror,0.0
"Dwarven Hold | Fury | Squee, the Immortal",0.0
"Energy Field | Sand Silos | Ulamog, the Ceaseless Hunger",0.0
"Goblin Lackey | Krenko, Mob Boss | Mountain",0.0
"Hymn to Tourach | Mishra's Factory | Urborg, Tomb of Yawgmoth",-0.5
Inkmoth Nexus | Inkmoth Nexus | Sol Ring,-1.0
Inkmoth Nexus | Mox Pearl | Path to Exile,0.0
Keldon Megaliths | Keldon Megaliths | Keldon Megaliths,0.0
Memnite | Memnite | Memnite,0.0
Plains | Porphyry Nodes | Restore Balance,0.0
Prairie Dog | Remote Farm | Soul Partition,0.0
Remote Farm | Steel Overseer | Steel Overseer,0.0
